class,link,visual_type0,visual_type1,visual_type2,visual_type3,visual_type4,visual_type5,visual_purpose0,visual_purpose1,visual_purpose2,visual_purpose3,visual_purpose4,visual_purpose5,bug_type,ClosedTime,Participants,DescriptionLength,Comments,FirstCommentTime,LastCommentTime
vid,https://github.com/microsoft/vscode/issues/139853,Output,,,,,,additional information,,,,,,Program anomaly issue,99.9644097,2,28,5,0.001655092593,99.96440972
vid,https://github.com/wordpress/gutenberg/issues/36729,Output,,,,,,example,,,,,,GUI-related issue,3.87847222,1,56,2,2.107627315,3.878472222
vid,https://github.com/wordpress/gutenberg/issues/3351,Output,,,,,,example,,,,,,GUI-related issue,42.1247454,2,49,2,1.812569444,41.99244213
vid,https://github.com/elastic/kibana/issues/82851,UserInterface,,,,,,example,,,,,,Configuration issue,454.206852,15,52,38,4.63E-05,454.2068519
vid,https://github.com/godotengine/godot/issues/29511,UserInterface,,,,,,additional information,,,,,,GUI-related issue,874.208218,3,13,5,0.2593865741,874.2082176
vid,https://github.com/microsoft/vscode/issues/114590,UserInterface,,,,,,example,,,,,,GUI-related issue,293.104016,6,41,20,0.001979166667,293.9395023
vid,https://github.com/ballerina-platform/ballerina-lang/issues/14207,Output,,,,,,additional information,,,,,,Program anomaly issue,[phone],1,18,2,[phone],[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/18696,UserInterface,,,,,,example,,,,,,GUI-related issue,316.749919,1,53,0,309.6308565,309.6308565
vid,https://github.com/elastic/kibana/issues/115503,UserInterface,,,,,,example,,,,,,GUI-related issue,6.09422454,3,59,6,2.31E-05,6.094224537
vid,https://github.com/elastic/kibana/issues/31703,UserInterface,,,,,,example,,,,,,GUI-related issue,335.253461,2,77,2,2.31E-05,335.2534491
vid,https://github.com/elastic/kibana/issues/36526,UserInterface,,,,,,example,,,,,,GUI-related issue,10.9466667,2,17,2,1.16E-05,10.94666667
vid,https://github.com/wordpress/gutenberg/issues/26808,UserInterface,,,,,,example,,,,,,GUI-related issue,10.7309144,1,104,1,7.424953704,7.424953704
vid,https://github.com/microsoft/vscode/issues/90243,Output,,,,,,example,,,,,,Network issue,9.78142361,2,50,1,2.736724537,2.736724537
vid,https://github.com/eclipse/che/issues/5337,UserInterface,,,,,,example,,,,,,Program anomaly issue,797.957141,1,23,2,30.15068287,797.9571412
vid,https://github.com/elastic/kibana/issues/92582,Output,,,,,,example,,,,,,Program anomaly issue,226.41772,2,41,2,1.16E-05,226.4177199
vid,https://github.com/godotengine/godot/issues/49086,Output,,,,,,additional information,,,,,,Program anomaly issue,12.3620139,1,9,1,5.896944444,5.896944444
vid,https://github.com/elastic/kibana/issues/122208,UserInterface,,,,,,example,,,,,,GUI-related issue,7.31907407,3,109,6,2.31E-05,[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/9849,UserInterface,,,,,,example,,,,,,Program anomaly issue,88.8642593,1,78,3,0.01578703704,88.86425926
vid,https://github.com/elastic/kibana/issues/91119,Output,,,,,,example,,,,,,GUI-related issue,5.95291667,2,56,3,2.31E-05,0.004085648148
vid,https://github.com/elastic/kibana/issues/105678,UserInterface,,,,,,example,,,,,,Performance issue,102.661181,1,30,1,2.31E-05,2.31E-05
vid,https://github.com/godotengine/godot/issues/51872,UserInterface,,,,,,example,,,,,,Program anomaly issue,0.33898148,1,30,4,0.124525463,0.1417939815
vid,https://github.com/godotengine/godot/issues/22624,UserInterface,,,,,,example,,,,,,Program anomaly issue,31.0457292,0,35,0,,
vid,https://github.com/wordpress/gutenberg/issues/17333,Output,,,,,,example,,,,,,GUI-related issue,5.72188657,0,53,1,5.721875,5.721875
vid,https://github.com/eclipse/che/issues/6986,Logs,,,,,,example,,,,,,Program anomaly issue,[phone],1,27,1,[phone],[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/5411,UserInterface,,,,,,additional information,,,,,,GUI-related issue,1.65443287,1,0,1,1.65443287,1.65443287
vid,https://github.com/wordpress/gutenberg/issues/17976,UserInterface,,,,,,example,,,,,,GUI-related issue,411.378137,3,38,6,0.02164351852,411.3781366
vid,https://github.com/wordpress/gutenberg/issues/24806,UserInterface,,,,,,example,,,,,,GUI-related issue,149.036493,0,12,1,0.2409143519,0.2409143519
vid,https://github.com/elastic/kibana/issues/110024,UserInterface,,,,,,additional information,,,,,,GUI-related issue,13.9459606,5,72,7,3.47E-05,13.94596065
vid,https://github.com/godotengine/godot/issues/48772,Output,,,,,,additional information,,,,,,Program anomaly issue,7.87871528,2,112,11,0.02090277778,7.878680556
vid,https://github.com/godotengine/godot/issues/25904,UserInterface,,,,,,additional information,,,,,,GUI-related issue,10.1568171,1,36,3,0.0153125,9.237222222
vid,https://github.com/qgis/qgis/issues/47388,UserInterface,,,,,,example,,,,,,GUI-related issue,4.92202546,0,69,0,,
vid,https://github.com/elastic/kibana/issues/46752,Output,,,,,,example,,,,,,Test code-related issue,537.978507,2,202,3,1.16E-05,537.9785069
vid,https://github.com/godotengine/godot/issues/57410,UserInterface,,,,,,example,,,,,,Program anomaly issue,41.8804398,1,35,1,0.009375,0.009375
vid,https://github.com/facebook/react-native/issues/22637,UserInterface,,,,,,additional information,,,,,,GUI-related issue,110.159306,1,63,1,110.1593056,110.1593056
vid,https://github.com/wordpress/gutenberg/issues/26177,UserInterface,,,,,,example,,,,,,GUI-related issue,238.448947,4,62,5,24.90431713,229.6589468
vid,https://github.com/godotengine/godot/issues/58602,Output,,,,,,example,,,,,,Program anomaly issue,2.8593287,4,136,14,0.0096875,3.472164352
vid,https://github.com/gatsbyjs/gatsby/issues/25601,Output,,,,,,example,,,,,,GUI-related issue,7.70513889,0,104,1,7.705138889,7.705138889
vid,https://github.com/microsoft/vscode/issues/109362,UserInterface,,,,,,additional information,,,,,,GUI-related issue,0.17123843,2,49,2,0.004224537037,2.286284722
vid,https://github.com/godotengine/godot/issues/47850,Output,Output,Output,,,,additional information,additional information,additional information,,,,Program anomaly issue,2.7203588,3,171,4,0.[phone],1.[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/3401,UserInterface,,,,,,example,,,,,,Program anomaly issue,426.855208,2,22,4,0.002847222222,1.631469907
vid,https://github.com/wordpress/gutenberg/issues/26208,Output,,,,,,example,,,,,,Program anomaly issue,[phone],2,27,2,0.[phone],[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/10283,Performance,,,,,,example,,,,,,GUI-related issue,308.900405,1,35,0,301.6511227,301.6511227
vid,https://github.com/microsoft/vscode/issues/93164,Output,,,,,,example,,,,,,Program anomaly issue,1.19179398,1,37,0,8.268622685,8.268622685
vid,https://github.com/microsoft/vscode/issues/122289,UserInterface,,,,,,additional information,,,,,,GUI-related issue,2.21253472,2,0,2,0.01894675926,0.2785648148
vid,https://github.com/microsoft/vscode/issues/115219,UserInterface,,,,,,example,,,,,,GUI-related issue,1.18413194,2,8,3,0.1461921296,1.184247685
vid,https://github.com/microsoft/vscode/issues/124279,Output,,,,,,example,,,,,,GUI-related issue,5.54655093,3,44,8,0.9910416667,18.06585648
vid,https://github.com/wordpress/gutenberg/issues/12322,Output,Output,,,,,example,example,,,,,GUI-related issue,108.906377,3,112,11,49.01710648,108.9023032
vid,https://github.com/microsoft/vscode/issues/125224,Output,,,,,,example,,,,,,Program anomaly issue,6.75623843,2,71,8,0.3893171296,29.94193287
vid,https://github.com/microsoft/vscode/issues/110376,Output,,,,,,example,,,,,,GUI-related issue,[phone],1,23,1,0.[phone],0.[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/4587,UserInterface,,,,,,example,,,,,,GUI-related issue,188.786771,2,66,3,1.3675,188.7867708
vid,https://github.com/godotengine/godot/issues/13127,Output,,,,,,example,,,,,,GUI-related issue,289.399063,3,199,3,0.3670023148,289.3990625
vid,https://github.com/elastic/kibana/issues/17541,Performance,Performance,,,,,example,example,,,,,GUI-related issue,[phone],2,60,5,[phone],[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/11024,Output,,,,,,example,,,,,,GUI-related issue,73.7152546,2,56,4,6.338969907,40.03633102
vid,https://github.com/wordpress/gutenberg/issues/17158,Output,,,,,,additional information,,,,,,GUI-related issue,609.24669,2,25,2,243.0222917,609.2466898
vid,https://github.com/microsoft/vscode/issues/120158,Output,,,,,,example,,,,,,GUI-related issue,2.50622685,2,201,1,2.[phone],2.[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/10740,UserInterface,,,,,,example,,,,,,GUI-related issue,205.726759,5,44,12,16.66178241,247.717662
vid,https://github.com/microsoft/vscode/issues/106849,Output,,,,,,example,,,,,,Program anomaly issue,0.20239583,2,40,1,0.2019791667,0.2019791667
vid,https://github.com/eclipse/che/issues/16344,Output,,,,,,example,,,,,,Program anomaly issue,229.726308,1,82,2,223.099838,229.7262963
vid,https://github.com/microsoft/powertoys/issues/14440,Output,,,,,,example,,,,,,Program anomaly issue,0.08928241,0,38,2,0.003344907407,0.08924768519
vid,https://github.com/ballerina-platform/ballerina-lang/issues/29447,Output,,,,,,example,,,,,,GUI-related issue,184.069074,2,54,7,1.119016204,184.0690741
vid,https://github.com/ballerina-platform/ballerina-lang/issues/28527,Output,,,,,,example,,,,,,Program anomaly issue,9.81722222,0,121,0,,
vid,https://github.com/microsoft/vscode/issues/127316,UserInterface,,,,,,example,,,,,,GUI-related issue,109.152199,3,9,10,0.002233796296,109.1521991
vid,https://github.com/microsoft/typescript/issues/37117,Output,,,,,,example,,,,,,Program anomaly issue,38.9227662,1,43,1,32.70126157,32.70126157
vid,https://github.com/microsoft/vscode/issues/86861,Output,,,,,,example,,,,,,Program anomaly issue,0.01041667,0,15,0,,
vid,https://github.com/wordpress/gutenberg/issues/15420,Output,,,,,,example,,,,,,Program anomaly issue,113.511238,1,47,2,2.682013889,100.7100694
vid,https://github.com/qgis/qgis/issues/47723,Output,,,,,,example,,,,,,Program anomaly issue,10.5583102,0,243,0,,
vid,https://github.com/microsoft/vscode/issues/90135,Output,,,,,,example,,,,,,Program anomaly issue,4.08045139,1,158,6,0.01928240741,0.1992939815
vid,https://github.com/elastic/kibana/issues/57811,Output,,,,,,example,,,,,,Program anomaly issue,20.815625,1,79,1,3.47E-05,3.47E-05
vid,https://github.com/grafana/grafana/issues/33890,Output,,,,,,example,,,,,,Program anomaly issue,1.24211806,0,90,0,,
vid,https://github.com/vector-im/element-web/issues/21163,Output,,,,,,example,,,,,,Program anomaly issue,9.24627315,1,81,1,0.[phone],0.[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/9224,Output,Output,,,,,example,example,,,,,Program anomaly issue,9.35321759,2,56,3,9.342175926,9.353217593
vid,https://github.com/microsoft/powertoys/issues/4701,Output,,,,,,example,,,,,,Program anomaly issue,29.0508333,1,19,3,0.03983796296,29.05082176
vid,https://github.com/wordpress/gutenberg/issues/19977,Output,,,,,,example,,,,,,Program anomaly issue,0.08759259,1,18,4,0.0243287037,0.02923611111
vid,https://github.com/godotengine/godot/issues/17294,Output,,,,,,example,,,,,,Program anomaly issue,584.065035,1,57,1,584.156713,584.156713
vid,https://github.com/microsoft/powertoys/issues/1166,Output,,,,,,example,,,,,,Program anomaly issue,185.09059,1,7,3,0.3048958333,185.0905903
vid,https://github.com/elastic/kibana/issues/109421,UserInterface,,,,,,example,,,,,,GUI-related issue,12.8305787,3,82,6,1.16E-05,12.83040509
vid,https://github.com/elastic/kibana/issues/13566,Output,,,,,,example,,,,,,GUI-related issue,161.202813,0,63,1,161.2028125,161.2028125
vid,https://github.com/microsoft/vscode/issues/112816,Output,,,,,,example,,,,,,GUI-related issue,18.9521759,0,6,1,19.0972338,19.0972338
vid,https://github.com/microsoft/vscode/issues/121125,Output,,,,,,example,,,,,,Program anomaly issue,24.6725694,1,58,0,3.47E-05,3.47E-05
vid,https://github.com/wordpress/gutenberg/issues/25629,UserInterface,,,,,,example,,,,,,GUI-related issue,8.03321759,0,52,0,,
vid,https://github.com/elastic/kibana/issues/104419,Output,,,,,,example,,,,,,Program anomaly issue,8.36599537,4,72,10,2.31E-05,9.[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/14271,UserInterface,,,,,,example,,,,,,GUI-related issue,35.1758102,2,52,3,5.390416667,35.17581019
vid,https://github.com/ballerina-platform/ballerina-lang/issues/28684,Code,,,,,,example,,,,,,Program anomaly issue,20.9869907,1,66,2,0.2417824074,0.2490972222
vid,https://github.com/microsoft/vscode/issues/120446,UserInterface,,,,,,example,,,,,,GUI-related issue,90.7308912,2,23,1,3.651898148,3.651898148
vid,https://github.com/vector-im/element-web/issues/14377,Output,,,,,,example,,,,,,Performance issue,1.01104167,0,21,3,0.1365740741,1.011041667
vid,https://github.com/godotengine/godot/issues/26735,Output,,,,,,example,,,,,,Program anomaly issue,0.4034838,3,61,3,0.1182407407,0.281412037
vid,https://github.com/godotengine/godot/issues/13109,Output,,,,,,example,,,,,,Program anomaly issue,1.70914352,2,94,4,0.004826388889,0.9822569444
vid,https://github.com/vector-im/element-web/issues/17576,UserInterface,,,,,,example,,,,,,GUI-related issue,3.91658565,2,7,2,2.074953704,2.118194444
vid,https://github.com/godotengine/godot/issues/51675,UserInterface,,,,,,example,,,,,,GUI-related issue,7.66930556,0,48,1,0.001111111111,0.001111111111
vid,https://github.com/elastic/kibana/issues/91519,Logs,,,,,,example,,,,,,Program anomaly issue,22.9512731,2,51,8,3.47E-05,22.95127315
vid,https://github.com/elastic/kibana/issues/122656,Output,,,,,,example,,,,,,Program anomaly issue,0.35206019,1,91,1,2.31E-05,2.31E-05
vid,https://github.com/wordpress/gutenberg/issues/14871,Output,,,,,,example,,,,,,Program anomaly issue,2.90108796,1,128,3,0.001018518519,1.787650463
vid,https://github.com/elastic/kibana/issues/30563,Performance,Performance,,,,,example,example,,,,,Program anomaly issue,31.7679167,2,19,5,1.16E-05,32.02777778
vid,https://github.com/ballerina-platform/ballerina-lang/issues/29703,Output,,,,,,additional information,,,,,,Program anomaly issue,0.18553241,0,1,0,,
vid,https://github.com/vector-im/element-web/issues/19003,UserInterface,,,,,,example,,,,,,GUI-related issue,30.922419,4,79,6,11.01513889,25.10195602
vid,https://github.com/microsoft/vscode/issues/138715,Logs,,,,,,example,,,,,,Performance issue,1.25797454,1,23,2,0.0803587963,1.257418981
vid,https://github.com/wordpress/gutenberg/issues/37716,UserInterface,,,,,,example,,,,,,GUI-related issue,1.46262731,1,67,3,0.312037037,0.7056134259
vid,https://github.com/elastic/kibana/issues/30717,UserInterface,,,,,,example,,,,,,GUI-related issue,863.499896,3,47,6,1.16E-05,863.4998843
vid,https://github.com/woocommerce/woocommerce/issues/30209,UserInterface,,,,,,example,,,,,,GUI-related issue,263.790521,1,85,1,6.154490741,6.154490741
vid,https://github.com/elastic/kibana/issues/120905,Output,,,,,,example,,,,,,Program anomaly issue,0.2030787,2,89,2,2.31E-05,0.2030787037
vid,https://github.com/eclipse/che/issues/11744,Output,,,,,,additional information,,,,,,Program anomaly issue,56.0315046,0,18,0,,
vid,https://github.com/microsoft/vscode/issues/119339,UserInterface,,,,,,example,,,,,,Program anomaly issue,6.36158565,1,22,2,5.331331019,5.469884259
vid,https://github.com/wordpress/gutenberg/issues/26473,UserInterface,,,,,,example,,,,,,GUI-related issue,114.851088,3,58,3,7.068657407,114.851088
vid,https://github.com/elastic/kibana/issues/15538,UserInterface,,,,,,example,,,,,,GUI-related issue,0.061875,1,23,1,0.003981481481,0.003981481481
vid,https://github.com/wordpress/gutenberg/issues/33283,Output,,,,,,example,,,,,,Program anomaly issue,35.0440162,2,103,12,13.1580787,14.91405093
vid,https://github.com/ant-design/ant-design/issues/23784,UserInterface,,,,,,additional information,,,,,,GUI-related issue,0.16577546,3,14,4,0.0005092592593,0.1417939815
vid,https://github.com/elastic/kibana/issues/111198,Output,,,,,,example,,,,,,Program anomaly issue,9.60103009,3,77,5,2.31E-05,59.65988426
vid,https://github.com/wordpress/gutenberg/issues/28989,UserInterface,,,,,,example,,,,,,GUI-related issue,1.13988426,4,70,7,0.03958333,1.07152778
vid,https://github.com/wordpress/gutenberg/issues/12978,Output,,,,,,example,,,,,,Program anomaly issue,[phone],3,18,7,1.[phone],[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/11690,Output,,,,,,example,,,,,,Program anomaly issue,[phone],1,31,1,[phone],[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/6247,Output,,,,,,example,,,,,,Program anomaly issue,116.287234,3,88,5,64.48903935,116.2872338
vid,https://github.com/microsoft/vscode/issues/97808,UserInterface,,,,,,example,,,,,,GUI-related issue,515.027234,4,48,4,14.04456019,515.0371644
vid,https://github.com/eclipse/che/issues/10360,Output,,,,,,example,,,,,,Program anomaly issue,66.7611574,0,107,0,,
vid,https://github.com/mozilla-mobile/fenix/issues/4240,UserInterface,,,,,,example,,,,,,Program anomaly issue,7.23739583,2,41,6,1.096909722,10.0200463
vid,https://github.com/elastic/kibana/issues/61921,UserInterface,,,,,,example,,,,,,GUI-related issue,0.16568287,2,15,2,2.31E-05,0.1656828704
vid,https://github.com/qgis/qgis/issues/36820,Output,,,,,,example,,,,,,Program anomaly issue,21.4574769,2,84,3,0.1084490741,0.6674768519
vid,https://github.com/godotengine/godot/issues/45318,Output,,,,,,example,,,,,,Program anomaly issue,[phone],2,33,3,0.[phone],[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/10287,Output,,,,,,example,,,,,,Program anomaly issue,103.316181,1,65,1,0.1615972222,0.1615972222
vid,https://github.com/microsoft/vscode/issues/124314,UserInterface,,,,,,example,,,,,,Program anomaly issue,3.73158565,0,5,0,,
vid,https://github.com/elastic/kibana/issues/31474,Output,,,,,,example,,,,,,Program anomaly issue,20.6649884,1,48,1,0.0002777777778,0.0002777777778
vid,https://github.com/wordpress/gutenberg/issues/30803,Output,,,,,,example,,,,,,Program anomaly issue,77.3141204,4,7,12,14.16809028,86.29461806
vid,https://github.com/wordpress/gutenberg/issues/31353,UserInterface,,,,,,example,,,,,,GUI-related issue,5.54815972,1,88,1,3.54375,3.54375
vid,https://github.com/grafana/grafana/issues/13854,Output,Logs,,,,,additional information,additional information,,,,,Program anomaly issue,1.9137963,1,5,1,1.[phone],1.[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/15296,Output,,,,,,example,,,,,,Program anomaly issue,3.23393519,2,66,4,1.622881944,9.106087963
vid,https://github.com/godotengine/godot/issues/52207,Output,Output,Output,Output,,,example,example,example,example,,,Program anomaly issue,47.5111806,2,71,2,0.1786111111,47.51111111
vid,https://github.com/wordpress/gutenberg/issues/28742,Output,,,,,,example,,,,,,GUI-related issue,392.458542,1,95,1,95.57356481,95.57356481
vid,https://github.com/elastic/kibana/issues/81782,Output,,,,,,example,,,,,,GUI-related issue,[phone],2,120,2,2.31E-05,[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/3390,UserInterface,,,,,,example,,,,,,GUI-related issue,715.888877,3,27,3,327.1121991,715.8888773
vid,https://github.com/godotengine/godot/issues/15936,Output,,,,,,additional information,,,,,,Program anomaly issue,437.889248,3,11,3,306.3680208,437.8892477
vid,https://github.com/microsoft/vscode/issues/103918,Output,,,,,,example,,,,,,Program anomaly issue,0.66322917,0,22,0,,
vid,https://github.com/elastic/kibana/issues/128360,Output,Output,,,,,example,example,,,,,Program anomaly issue,4.68322917,3,96,5,2.31E-05,48.95322917
vid,https://github.com/microsoft/vscode/issues/133823,Logs,,,,,,additional information,,,,,,GUI-related issue,[phone],2,33,3,1.[phone],[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/10732,Performance,,,,,,example,,,,,,Program anomaly issue,463.346979,1,389,0,271.3381366,271.3381366
vid,https://github.com/eclipse/che/issues/5986,UserInterface,,,,,,example,,,,,,GUI-related issue,80.213044,2,46,2,3.109826389,80.21304398
vid,https://github.com/vector-im/element-web/issues/21125,UserInterface,,,,,,example,,,,,,GUI-related issue,12.0358102,2,20,3,2.829988426,11.98569444
vid,https://github.com/qgis/qgis/issues/44532,Output,,,,,,additional information,,,,,,Program anomaly issue,21.9382523,1,14,7,14.03409722,14.57686343
vid,https://github.com/microsoft/vscode/issues/135023,Output,Output,,,,,example,example,,,,,Program anomaly issue,586.178542,1,176,2,45.07730324,587.0827662
vid,https://github.com/grafana/grafana/issues/17861,Output,,,,,,example,,,,,,Program anomaly issue,1.17739583,0,83,0,,
vid,https://github.com/microsoft/vscode/issues/93543,Output,,,,,,example,,,,,,Program anomaly issue,0.78490741,0,140,1,0.7847800926,0.7847800926
vid,https://github.com/facebook/react-native/issues/26191,Output,,,,,,example,,,,,,Program anomaly issue,100.837917,2,132,4,1.847835648,3.775590278
vid,https://github.com/wordpress/gutenberg/issues/17505,Output,,,,,,example,,,,,,Program anomaly issue,114.690012,3,129,11,2.631770833,16.41738426
vid,https://github.com/wordpress/gutenberg/issues/22550,Output,,,,,,example,,,,,,Program anomaly issue,66.1844676,0,33,0,,
vid,https://github.com/mozilla-mobile/fenix/issues/21357,Output,,,,,,example,,,,,,Program anomaly issue,5.36503472,1,48,2,5.364513889,5.365034722
vid,https://github.com/gatsbyjs/gatsby/issues/25942,Performance,,,,,,example,,,,,,Program anomaly issue,[phone],3,463,7,0.[phone],[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/8633,Performance,,,,,,example,,,,,,Program anomaly issue,2.77756944,3,37,4,0.09052083333,2.777569444
vid,https://github.com/wordpress/gutenberg/issues/32295,Output,,,,,,example,,,,,,Program anomaly issue,6.45549769,1,92,1,5.40505787,5.40505787
vid,https://github.com/microsoft/vscode/issues/94051,UserInterface,,,,,,example,,,,,,GUI-related issue,13.5915278,1,21,2,0.5890393519,13.59180556
vid,https://github.com/eclipse/che/issues/11837,Logs,,,,,,example,,,,,,Program anomaly issue,22.7454051,1,28,1,2.874270833,2.874270833
vid,https://github.com/elastic/kibana/issues/12666,UserInterface,,,,,,example,,,,,,GUI-related issue,1609.11742,5,47,5,8.119375,1558.785729
vid,https://github.com/godotengine/godot/issues/43204,Output,,,,,,example,,,,,,Program anomaly issue,26.5691319,4,39,13,0.01135416667,30.23564815
vid,https://github.com/microsoft/vscode/issues/109569,Output,,,,,,example,,,,,,GUI-related issue,0.09719907,0,14,0,,
vid,https://github.com/microsoft/vscode/issues/125616,Output,,,,,,example,,,,,,Program anomaly issue,61.1761806,2,74,3,1.052731481,2.996886574
vid,https://github.com/eclipse/che/issues/5881,Output,,,,,,example,,,,,,Program anomaly issue,18.7069676,0,55,0,,
vid,https://github.com/microsoft/vscode/issues/104931,Output,,,,,,example,,,,,,Program anomaly issue,16.830544,2,56,2,16.41274306,16.83034722
vid,https://github.com/wordpress/gutenberg/issues/33653,Output,,,,,,example,,,,,,Program anomaly issue,6.87144676,0,92,1,0.0009490740741,0.0009490740741
vid,https://github.com/elastic/kibana/issues/92288,Output,,,,,,example,,,,,,Program anomaly issue,6.96627315,3,64,3,0.0002777777778,0.1108101852
vid,https://github.com/qgis/qgis/issues/40720,Output,,,,,,example,,,,,,Datebase-related issue,47.5093403,3,96,12,0.1709143519,49.45633102
vid,https://github.com/wordpress/gutenberg/issues/10202,Output,,,,,,example,,,,,,GUI-related issue,7.85268519,0,19,2,0.00275462963,7.852685185
vid,https://github.com/vector-im/element-web/issues/7347,Output,,,,,,example,,,,,,GUI-related issue,392.539306,1,43,2,11.12347222,392.5393056
vid,https://github.com/elastic/kibana/issues/20132,Output,Output,,,,,example,example,,,,,Program anomaly issue,[phone],8,28,12,0.[phone],[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/6922,Logs,,,,,,example,,,,,,Program anomaly issue,6.94523148,0,391,1,6.945231481,6.945231481
vid,https://github.com/elastic/kibana/issues/125346,Output,,,,,,example,,,,,,Program anomaly issue,32.6022222,3,67,7,2.31E-05,33.03738426
vid,https://github.com/godotengine/godot/issues/15044,Output,,,,,,example,,,,,,GUI-related issue,14.1527083,4,118,16,0.6144675926,92.89336806
vid,https://github.com/godotengine/godot/issues/21066,UserInterface,,,,,,example,,,,,,GUI-related issue,8.1750463,0,31,0,,
vid,https://github.com/godotengine/godot/issues/20684,Output,,,,,,additional information,,,,,,Program anomaly issue,48.1801389,1,19,2,0.0184837963,0.03048611111
vid,https://github.com/elastic/kibana/issues/14764,UserInterface,,,,,,example,,,,,,GUI-related issue,3.11346065,0,11,0,,
vid,https://github.com/godotengine/godot/issues/37251,Output,Output,,,,,example,example,,,,,GUI-related issue,[phone],4,75,6,0.[phone],[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/15297,Output,,,,,,example,,,,,,Program anomaly issue,224.611898,2,27,1,0.1051041667,0.1051041667
vid,https://github.com/wordpress/gutenberg/issues/16564,Output,,,,,,example,,,,,,GUI-related issue,2.89469907,0,38,0,,
vid,https://github.com/elastic/kibana/issues/12914,Output,,,,,,example,,,,,,Program anomaly issue,22.1550116,1,44,8,0.03465277778,22.15501157
vid,https://github.com/wordpress/gutenberg/issues/12048,UserInterface,,,,,,example,,,,,,GUI-related issue,535.426389,10,34,40,171.0281829,481.9549537
vid,https://github.com/eclipse/che/issues/14039,Performance,Performance,,,,,example,example,,,,,Performance issue,53.9975116,9,81,15,0.07725694444,53.99751157
vid,https://github.com/ionic-team/ionic-framework/issues/19981,Output,,,,,,example,,,,,,GUI-related issue,355.388715,3,46,2,13.02306713,355.3887153
vid,https://github.com/microsoft/vscode/issues/136509,Output,,,,,,example,,,,,,GUI-related issue,24.5276505,5,153,9,0.0365625,30.20993056
vid,https://github.com/ionic-team/ionic-framework/issues/22783,Diagram,,,,,,example,,,,,,Configuration issue,32.9950116,1,21,1,32.99501157,32.99501157
vid,https://github.com/elastic/kibana/issues/105683,Output,,,,,,example,,,,,,GUI-related issue,110.850752,1,55,1,1.16E-05,1.16E-05
vid,https://github.com/godotengine/godot/issues/51021,Performance,,,,,,example,,,,,,Performance issue,14.6485069,4,134,21,0.007743055556,14.24314815
vid,https://github.com/eclipse/che/issues/8539,Performance,,,,,,example,,,,,,Performance issue,28.837037,1,33,2,0.[phone],[phone]
vid,https://github.com/mozilla-mobile/fenix/issues/18079,Output,,,,,,example,,,,,,GUI-related issue,326.377234,1,63,2,87.8299537,138.8539931
